group_id,anchor,positive,negative
2,1450,1454,1842
4,138,170,119
1,1297,1242,1285
6,933,305,571
4,129,120,133
3,73,16,40
9,2024,2036,2034
11,1931,1932,1961
15,2674,2743,2788
8,315,894,695
2,1489,1777,1652
1,1392,1242,1214
11,1931,1932,1997
13,2872,3110,2984
9,2058,2123,2060
4,131,158,128
3,65,73,44
1,1387,1297,1222
17,4,39,48
8,894,703,1066
9,2106,2013,2094
11,1953,1932,1943
7,2202,2603,2611
8,768,703,1023
5,249,237,270
9,2123,2001,2040
9,2106,2011,2085
14,322,539,422
9,2024,2123,2070
11,1932,1933,1952
8,940,315,601
18,1980,1934,1964
9,2058,2123,2102
10,2554,2387,2268
10,2152,2554,2372
10,2554,2387,2464
8,894,703,360
13,2872,2790,2849
6,999,303,718
4,148,124,116
20,2813,2814,2890
17,98,4,55
8,940,504,516
3,65,56,108
13,2833,2790,2885
13,2872,2833,2947
17,39,47,69
1,1212,1242,1343
4,138,124,169
5,294,262,301
6,705,403,649
5,249,239,282
6,933,754,389
6,331,403,427
2,1735,1624,1670
14,704,539,395
5,262,251,229
9,2022,2075,2038
10,2152,2387,2307
13,2872,3110,2802
8,811,854,931
4,170,142,119
2,1568,1643,1848
3,16,56,15
0,586,312,892
15,2674,2743,2701
13,2872,3110,2863
15,2674,2669,2729
13,2833,3110,2828
15,2674,2669,2764
5,200,251,202
17,12,47,68
1,1267,1371,1238
0,586,625,740
17,98,4,67
13,2833,3110,2885
17,98,4,61
4,109,124,116
0,874,625,646
1,1297,1300,1235
3,73,56,35
13,2833,2790,2849
6,331,403,644
8,940,504,330
6,331,754,980
3,65,82,57
0,312,763,813
4,109,148,161
15,2669,2743,2769
4,138,148,123
11,1931,1933,1985
10,2152,2387,2404
3,65,16,91
17,4,47,69
11,1932,1965,1985
15,2674,2743,2748
4,129,158,119
5,294,209,226
1,1387,1397,1278
6,705,999,484
9,2106,2075,2116
7,2202,2603,2263
2,1690,1493,1586
17,4,47,22
2,1706,1763,1596
8,306,854,410
14,322,539,676
5,224,262,215
0,874,586,833
20,2813,2814,3031
9,2106,2046,2116
15,2669,2743,2701
3,16,82,13
1,1267,1244,1236
9,2058,2066,2081
19,2792,2908,3073
0,874,586,515
9,2024,2066,2104
6,331,303,677
11,1932,1933,1956
1,1212,1371,1282
6,705,754,690
1,1392,1242,1302
11,1931,1965,1982
13,2872,2790,2967
8,768,703,468
13,3110,2790,2981
6,331,303,450
3,0,16,97
17,98,4,92
6,933,403,336
13,2833,2790,2912
15,2674,2743,2738
11,1932,1933,1997
16,355,699,411
6,999,305,851
6,705,933,878
3,65,16,23
8,940,306,927
15,2674,2743,2735
4,129,158,175
8,854,504,781
1,1242,1371,1385
9,2058,2011,2098
0,586,763,418
15,2674,2669,2727
0,874,625,1032
19,2908,3023,2826
1,1387,1300,1278
2,1493,1763,1693
11,1953,1933,1963
5,294,262,223
2,1623,1657,1799
11,1931,1933,1991
11,1932,1933,1961
13,2872,2790,2863
9,2075,2001,2081
3,0,65,101
11,1931,1932,1975
2,1568,1777,1457
4,138,109,121
8,306,504,460
11,1932,1933,1957
19,2889,2908,2871
2,1623,1653,1748
11,1953,1931,1961
17,39,12,104
0,312,763,757
1,1397,1244,1285
17,4,39,22
0,586,312,453
9,2106,2001,2104
13,2872,3110,2960
3,82,56,23
0,586,763,345
8,306,854,1023
5,200,251,218
1,1293,1297,1369
11,1953,1933,1985
8,768,854,849
11,1953,1932,1948
1,1392,1396,1315
17,4,39,105
9,2106,2011,2065
3,16,82,103
4,124,158,149
6,303,305,878
14,704,322,700
19,2908,3023,2812
12,2417,2150,2469
2,1493,1653,1863
14,322,539,732
5,239,209,226
0,874,312,1032
2,1568,1624,1529
3,73,82,46
20,2818,2814,2834
9,2001,2010,2098
4,148,124,119
0,874,625,624
16,355,699,981
19,2889,2908,2876
11,1953,1933,2000
11,1931,1933,1987
9,2106,2011,2038
19,2889,2908,2793
4,109,120,128
3,82,56,28
13,2833,2790,2941
1,1293,1297,1287
4,148,158,156
4,141,148,171
5,249,251,298
3,73,56,15
17,39,47,62
2,1730,1657,1812
1,1294,1270,1377
19,2792,2889,3003
4,142,148,119
17,4,12,8
6,331,403,884
1,1397,1270,1315
0,586,625,1027
2,1550,1643,1648
15,2674,2669,2689
17,39,12,22
2,1450,1502,1521
9,2075,2077,2034
11,1932,1933,1968
5,262,205,226
6,305,403,641
19,2908,3023,2924
2,1688,1855,1433
4,120,158,128
3,16,56,71
8,940,703,532
8,768,504,471
6,303,403,929
9,2075,2066,2025
21,308,583,316
14,704,322,323
11,1953,1965,1981
3,16,82,50
0,586,312,845
2,1489,1493,1804
19,2908,3023,2930
9,2075,2011,2128
17,98,4,105
15,2674,2743,2698
17,98,12,64
11,1931,1965,1975
19,2792,2889,3036
19,2792,2908,3075
8,940,854,673
11,1931,1933,1945
5,205,281,230
2,1688,1730,1490
6,303,305,632
5,224,205,296
3,65,16,27
6,999,303,838
5,294,239,201
8,854,894,488
5,237,239,222
0,874,625,363
6,705,754,314
19,2792,3023,2996
9,2123,2046,2040
19,2792,3023,3071
0,874,586,1060
2,1568,1763,1757
0,874,586,1027
11,1932,1965,1988
4,142,158,165
0,625,312,346
13,2872,3110,2912
5,294,237,204
11,1931,1932,1948
2,1690,1502,1799
15,2674,2743,2715
11,1953,1932,1963
9,2066,2010,2116
1,1397,1300,1235
2,1855,1763,1716
1,1387,1300,1283
2,1623,1763,1686
15,2674,2669,2725
6,933,331,685
13,2833,2790,3016
6,305,754,427
20,2818,2814,3031
17,39,12,105
10,2554,2387,2307
10,2554,2387,2235
13,2872,2790,3046
13,2872,2790,3058
19,2792,3023,2820
6,705,303,929
9,2024,2036,2016
19,2792,2908,2883
3,16,56,20
9,2024,2013,2094
6,999,305,649
1,1212,1267,1282
9,2066,2010,2034
17,12,47,64
6,933,403,899
3,0,65,57
14,704,539,562
8,504,894,1024
3,0,56,63
14,704,539,732
15,2674,2669,2698
6,303,754,527
14,704,322,582
6,705,331,968
14,704,322,891
0,586,625,962
8,504,894,679
3,0,56,49
8,768,504,333
4,129,109,169
5,249,237,284
2,1855,1730,1496
15,2669,2743,2729
19,2792,2908,2882
15,2669,2743,2782
14,704,322,668
11,1933,1965,1975
8,854,894,881
1,1397,1371,1214
17,98,39,48
1,1297,1244,1285
15,2674,2669,2717
0,586,312,445
17,4,39,68
11,1953,1965,1948
11,1931,1932,1963
5,200,251,214
6,705,999,928
13,2833,2790,3068
17,98,12,55
8,811,812,357
8,940,703,779
17,98,4,8
14,704,539,1052
17,98,39,68
15,2674,2669,2783
1,1270,1342,1243
2,1688,1855,1472
15,2674,2669,2748
17,4,39,81
2,1706,1643,1804
17,4,39,69
13,3110,2790,2947
15,2674,2743,2747
9,2022,2010,2037
8,940,854,679
8,811,854,468
11,1953,1965,1945
19,2792,2889,2999
6,999,305,968
3,73,16,63
1,1293,1244,1298
21,308,583,394
0,625,312,759
14,704,539,507
1,1242,1342,1382
8,812,306,673
4,141,124,165
3,65,16,83
3,73,56,91
13,3110,2790,2912
17,39,12,81
19,2792,2889,2807
11,1933,1965,1991
19,2889,3023,2997
1,1293,1242,1280
2,1688,1690,1767
4,129,138,165
0,625,312,606
0,874,586,741
4,148,120,178
2,1408,1623,1695
6,305,403,690
17,4,39,43
9,2123,2001,2071
0,586,625,494
2,1550,1657,1440
2,1568,1468,1609
15,2674,2669,2757
4,129,158,160
19,2792,2889,2880
14,704,322,347
3,73,82,63
9,2106,2123,2039
9,2066,2045,2067
5,249,281,261
8,306,315,710
5,200,251,211
0,586,763,910
6,999,305,1035
2,1568,1454,1424
16,355,699,678
0,586,763,346
13,3110,2790,2977
5,199,251,218
13,2833,3110,3004
3,0,82,27
15,2674,2743,2710
6,933,999,980
3,73,82,44
5,200,209,223
14,704,539,354
11,1932,1933,1954
5,249,251,218
0,586,312,741
12,2417,2150,2282
8,812,940,883
6,933,305,690
21,308,583,731
1,1270,1300,1369
3,73,16,86
19,2889,2908,3011
3,65,16,2
5,237,281,270
8,315,703,1017
4,131,170,137
10,2152,2554,2511
4,138,148,145
19,2792,3023,2894
14,322,539,814
19,2792,2908,2801
8,315,894,1047
8,811,306,321
17,12,47,8
11,1933,1965,1961
2,1855,1735,1618
4,131,142,160
5,199,262,244
11,1953,1965,1987
0,586,312,787
3,0,65,108
9,2066,2011,2025
13,3110,2790,2878
4,170,109,128
17,4,47,55
6,933,403,690
3,73,16,41
3,65,73,97
15,2674,2669,2747
3,65,73,91
9,2106,2022,2016
11,1953,1931,1968
9,2036,2046,2040
11,1933,1965,1966
4,142,148,165
11,1931,1932,1952
1,1293,1244,1256
4,138,109,177
9,2066,2046,2034
17,39,12,92
8,504,703,581
8,504,703,633
10,2152,2554,2268
17,98,39,92
19,2792,2889,3040
15,2669,2743,2748
9,2106,2011,2051
10,2152,2387,2638
1,1294,1270,1382
2,1550,1493,1678
13,2833,2790,2859
0,874,312,549
4,170,142,145
15,2674,2669,2735
8,812,894,383
6,331,305,641
2,1690,1706,1432
11,1932,1965,1945
2,1568,1735,1648
5,224,294,215
9,2013,2066,2103
13,3110,2790,3004
19,2889,2908,2975
1,1212,1397,1276
13,3110,2790,3072
3,73,82,75
6,331,303,649
3,0,16,86
6,933,303,686
19,2889,3023,3095
2,1855,1763,1531
10,2152,2387,2235
13,2833,2790,2878
1,1387,1297,1240
10,2152,2554,2404
3,0,16,25
4,129,131,171
4,138,142,165
11,1932,1965,1981
2,1468,1657,1433
8,940,504,471
17,98,4,51
19,2792,2889,3095
6,933,754,822
19,2792,3023,2842
17,39,47,104
17,4,12,64
3,65,56,57
15,2674,2743,2766
3,0,16,63
8,811,703,589
15,2669,2743,2767
9,2123,2036,2070
8,811,894,860
8,812,703,830
1,1297,1342,1287
9,2077,2036,2063
1,1293,1396,1275
6,705,305,641
3,73,16,103
11,1931,1965,1957
19,2889,2908,2997
14,322,539,342
19,2889,2908,3047
1,1397,1270,1348
15,2674,2743,2718
12,2417,2150,2380
4,148,120,155
4,170,158,160
6,754,403,571
4,129,109,151
2,1408,1493,1531
6,933,999,784
1,1392,1244,1276
13,2872,3110,2977
19,2889,3023,2935
15,2669,2743,2705
13,2872,2790,2802
4,142,141,121
9,2106,2046,2088
3,0,82,101
6,305,754,650
19,2908,3023,2997
4,141,158,123
0,586,763,780
5,249,251,229
2,1489,1502,1638
15,2669,2743,2747
13,2833,3110,3006
13,2833,3110,2810
19,2908,3023,3043
0,586,625,540
14,704,539,640
19,2889,2908,2902
17,39,47,81
17,98,39,62
17,98,47,105
9,2036,2011,2038
0,586,763,783
3,0,56,97
15,2669,2743,2672
19,2889,2908,3051
4,129,131,149
19,2792,2889,2876
5,200,237,211
5,224,199,210
5,237,209,269
6,705,403,513
3,0,56,101
9,2075,2045,2063
2,1408,1454,1664
8,768,854,441
11,1931,1965,1952
17,98,12,81
2,1688,1493,1465
1,1267,1371,1276
18,1980,1934,1986
8,315,703,852
4,131,158,156
13,2833,3110,3068
11,1931,1932,1956
6,705,933,389
2,1763,1643,1574
4,131,170,145
5,199,200,222
9,2058,2046,2102
5,249,209,230
12,2417,2150,2295
13,2872,2833,2965
15,2669,2743,2781
15,2669,2743,2739
0,874,312,740
0,874,625,494
6,999,331,685
15,2674,2743,2687
13,2833,2790,2947
5,239,209,269
0,874,586,977
11,1932,1933,1981
0,586,763,576
5,239,281,201
4,170,158,128
5,237,281,298
2,1690,1625,1458
19,2792,2908,3001
9,2045,2046,2039
11,1931,1933,1954
8,812,306,457
5,281,251,225
5,199,237,261
15,2669,2743,2760
3,65,56,27
2,1450,1623,1869
19,2792,3023,3081
15,2674,2669,2672
6,933,403,980
2,1502,1777,1580
9,2024,2045,2103
2,1625,1653,1839
3,0,16,40
0,874,763,759
6,705,403,980
17,98,12,104
1,1294,1242,1276
18,1980,1934,1983
5,239,281,300
1,1212,1371,1277
11,1953,1932,1987
3,73,82,97
0,625,763,400
8,854,504,952
16,355,699,500
3,0,73,108
13,2872,2833,2982
19,2908,3023,3035
19,2792,2889,3024
13,3110,2790,2863
6,999,403,968
19,2889,3023,3104
4,120,158,156
14,322,539,347
15,2674,2743,2741
9,2022,2058,2067
2,1568,1777,1797
0,312,763,783
6,705,303,427
1,1387,1392,1256
11,1953,1933,1956
2,1454,1855,1616
5,262,209,244
6,331,754,719
14,704,322,613
16,355,699,372
13,2833,2790,3072
2,1550,1623,1695
8,768,854,751
13,2833,2790,2988
3,73,82,83
19,2792,3023,3088
5,199,251,267
1,1396,1244,1358
1,1242,1244,1378
4,129,131,178
4,170,141,121
2,1489,1493,1424
8,940,306,589
0,874,586,1019
15,2674,2743,2688
4,131,124,149
4,129,138,133
7,2202,2603,2245
9,2058,2077,2113
17,12,47,67
13,2872,2833,2912
1,1293,1212,1279
1,1242,1371,1296
3,0,82,95
4,109,124,160
0,625,763,848
14,704,539,422
14,704,322,1052
13,2872,3110,2953
17,12,47,81
19,2889,3023,3032
4,141,120,155
13,2872,3110,2982
2,1855,1657,1759
0,874,586,490
19,2792,3023,3057
11,1931,1933,1940
9,2022,2077,2020
5,224,294,223
15,2674,2743,2729
8,812,940,397
16,355,699,819
8,768,306,645
9,2024,2077,2020
10,2152,2387,2177
19,2889,2908,3094
15,2674,2669,2787
13,2872,2790,2960
9,2022,2010,2008
1,1297,1397,1360
19,2792,2889,3020
3,0,82,46
11,1931,1965,1985
15,2674,2743,2680
19,2792,2908,2793
3,0,56,27
4,109,124,155
19,2889,3023,2970
11,1953,1931,1981
13,2872,2790,2828
15,2674,2669,2693
1,1267,1371,1332
6,303,754,719
14,704,539,323
8,940,306,353
14,704,539,661
4,142,120,169
6,705,754,986
10,2554,2387,2354
2,1450,1855,1530
8,306,854,384
6,305,403,784
11,1953,1933,1948
9,2075,2123,2127
3,16,56,77
9,2022,2013,2072
15,2674,2743,2684
17,39,12,68
3,0,82,2
11,1931,1965,1987
5,294,239,210
6,303,305,685
8,854,894,991
2,1855,1657,1519
17,39,47,92
19,2908,3023,2929
3,0,56,83
2,1706,1855,1437
20,2813,2814,2973
0,312,763,756
14,704,539,700
9,2106,2077,2048
0,312,763,490
5,262,251,263
0,874,625,629
7,2202,2603,2534
0,874,586,1033
14,322,539,414
6,933,331,818
15,2674,2743,2769
11,1932,1965,1991
14,322,539,820
5,262,209,222
1,1294,1342,1243
4,170,120,137
5,249,205,244
17,39,12,55
15,2674,2743,2717
18,1980,1934,1960
6,705,331,818
17,4,47,51
9,2106,2046,2039
9,2022,2001,2065
0,874,586,503
4,170,142,160
8,812,315,451
13,2833,3110,2859
11,1953,1932,1982
3,65,73,40
5,200,209,201
0,625,312,810
8,768,894,1066
14,704,539,682
11,1931,1965,1966
9,2075,2036,2054
17,98,4,81
17,98,47,9
5,199,281,269
21,308,583,459
5,200,251,300
10,2554,2387,2638
19,2792,3023,2961
14,704,539,347
17,98,47,55
6,999,303,513
0,312,763,1060
21,308,583,636
5,237,209,270
19,2889,2908,3010
0,312,763,694
0,874,586,845
4,142,158,137
10,2152,2554,2307
11,1932,1933,1966
1,1297,1267,1276
21,308,583,462
9,2058,2011,2065
5,249,251,284
9,2066,2045,2048
17,98,4,48
6,303,403,928
17,39,12,69
15,2674,2743,2733
11,1932,1933,1975
11,1953,1932,1966
2,1688,1502,1519
13,3110,2790,2810
3,0,16,7
11,1953,1932,1956
17,4,12,67
4,138,158,127
19,2792,2889,3106
1,1212,1371,1275
15,2674,2669,2719
11,1931,1932,1987
9,2077,2036,2042
13,2872,2833,3006
6,933,303,718
4,170,124,177
11,1931,1933,1978
4,148,124,165
17,4,47,48
5,199,262,226
5,249,281,202
8,940,315,950
12,2417,2150,2430
20,2818,2813,2890
0,312,763,343
5,262,251,296
5,205,237,271
6,705,331,723
13,2872,2833,2821
8,768,811,542
14,704,322,640
17,4,47,61
1,1267,1242,1382
15,2674,2669,2766
9,2106,2010,2002
9,2106,2022,2048
17,4,12,48
6,933,303,389
9,2001,2010,2025
3,73,56,28
14,704,539,582
1,1396,1397,1348
20,2818,2814,3017
0,874,763,787
4,138,170,177
1,1212,1242,1214
0,586,625,1032
16,355,699,616
19,2889,3023,2897
11,1932,1965,1943
1,1293,1371,1308
14,322,539,668
4,131,158,121
17,4,12,22
14,322,539,700
13,2872,3110,3016
5,249,251,240
13,3110,2790,2832
15,2669,2743,2682
10,2554,2387,2511
5,237,239,267
5,224,200,263
6,331,754,600
13,2833,2790,2984
0,586,625,797
14,704,322,519
10,2152,2554,2541
4,131,141,161
9,2022,2011,2081
6,331,403,450
1,1294,1300,1285
19,2792,2889,2895
4,142,158,116
15,2669,2743,2733
0,874,763,803
11,1953,1965,1968
9,2010,2011,2016
3,65,56,19
3,65,73,15
19,2908,3023,3100
13,2833,2790,2821
1,1212,1396,1359
11,1932,1933,1988
13,2872,3110,2859
6,303,305,389
8,768,854,679
0,625,763,791
3,73,56,14
19,2792,2908,3013
8,504,703,738
11,1933,1965,1963
13,2872,2790,2965
15,2674,2743,2760
13,2833,3110,2802
1,1297,1244,1213
15,2669,2743,2787
19,2889,3023,3081
6,303,754,986
3,16,82,2
13,2872,3110,2947
1,1294,1270,1261
7,2202,2603,2513
0,874,586,816
20,2818,2813,2968
5,294,237,301
13,3110,2790,3006
13,2872,2833,2802
19,2792,2908,2998
15,2674,2669,2778
6,933,754,986
17,4,39,51
3,65,82,41
15,2674,2669,2774
11,1953,1965,1940
19,2792,2889,2929
5,200,262,295
5,200,251,229
5,294,205,295
1,1244,1342,1235
17,98,12,36
13,2872,3110,2878
11,1931,1932,1990
15,2669,2743,2746
17,98,39,9
1,1293,1212,1299
3,0,82,91
13,2872,3110,2941
11,1953,1933,1954
10,2152,2554,2177
8,854,703,1041
3,73,56,32
13,2833,3110,3066
9,2106,2058,2115
6,331,305,484
17,39,47,105
5,249,237,279
11,1953,1932,1961
3,73,16,57
14,704,539,970
0,586,625,1019
11,1953,1933,1991
7,2202,2603,2629
19,2889,2908,3036
2,1408,1706,1535
1,1387,1212,1283
8,812,854,441
2,1624,1657,1822
9,2024,2011,2072
11,1932,1933,1943
19,2889,2908,2944
8,768,703,471
0,874,763,1065
11,1953,1965,2000
3,16,82,97
2,1408,1763,1432
15,2669,2743,2778
3,82,56,13
5,205,281,201
13,2872,2833,2967
5,224,205,284
5,205,239,270
13,2872,2833,3004
19,2908,3023,2975
2,1624,1657,1654
6,933,754,650
15,2674,2669,2782
0,874,625,783
6,933,303,650
15,2669,2743,2704
9,2058,2036,2072
17,98,39,69
19,2792,3023,2857
11,1953,1933,1978
21,308,583,841
5,294,251,229
20,2818,2813,2973
13,2872,3110,3046
2,1568,1454,1662
19,2908,3023,3041
5,224,200,252
17,4,39,55
2,1493,1653,1447
17,4,39,62
1,1293,1342,1222
19,2889,2908,3032
4,131,109,155
8,504,894,991
15,2669,2743,2731
2,1450,1493,1753
14,704,539,676
12,2417,2150,2328
4,141,124,127
9,2013,2010,2094
17,98,39,22
19,2889,2908,2928
19,2792,2908,3051
21,308,583,309
17,98,47,67
0,625,312,352
2,1550,1706,1702
19,2889,2908,3071
9,2024,2036,2020
6,305,403,986
20,2813,2814,2834
19,2908,3023,3099
11,1932,1965,1963
20,2818,2813,2881
15,2674,2669,2738
8,812,315,1048
0,586,312,1057
8,315,894,645
19,2792,3023,3102
8,940,504,1039
0,586,625,1060
5,209,251,271
3,82,56,108
2,1706,1489,1416
3,0,65,75
11,1953,1965,1988
15,2669,2743,2788
1,1294,1392,1282
3,0,65,97
2,1730,1657,1480
19,2792,3023,2851
0,586,763,624
3,0,16,15
13,2833,3110,2941
4,129,131,161
5,200,262,214
9,2075,2045,2103
15,2674,2669,2678
4,138,170,123
3,65,16,75
20,2818,2813,2834
19,2792,3023,3019
9,2022,2058,2063
19,2792,2908,2997
1,1267,1242,1236
0,586,625,813
4,109,141,156
17,98,39,104
2,1550,1489,1798
19,2908,3023,3088
15,2674,2743,2719
11,1931,1965,1943
11,1933,1965,1948
9,2106,2077,2088
2,1568,1454,1644
5,205,239,301
4,170,142,169
17,12,47,62
6,305,403,389
17,4,39,8
6,933,331,971
3,65,56,7
3,0,65,40
1,1267,1342,1400
1,1294,1267,1214
15,2674,2669,2788
9,2022,2036,2115
7,2202,2603,2482
17,4,12,81
6,999,305,723
19,2792,2908,2845
1,1212,1267,1321
21,308,583,377
8,504,315,1041
4,131,120,156
21,308,583,850
9,2058,2046,2025
5,209,251,223
6,933,331,686
1,1387,1242,1364
3,0,56,14
9,2066,2077,2113
19,2908,3023,3101
0,586,625,863
9,2075,2011,2054
11,1931,1932,1988
4,148,158,165
5,262,209,225
4,129,109,165
15,2674,2669,2688
19,2792,2908,2820
13,2872,3110,2849
17,98,12,51
6,933,754,719
16,355,699,697
9,2058,2046,2105
2,1688,1653,1745
9,2123,2013,2006
8,306,703,518
0,586,625,979
19,2792,3023,2879
17,4,47,36
5,294,199,258
6,933,331,690
5,249,237,211
15,2674,2743,2761
13,3110,2790,2982
17,98,4,43
15,2669,2743,2752
13,2872,2790,2953
4,141,124,121
1,1294,1300,1367
2,1550,1763,1719
0,874,763,418
2,1489,1493,1532
17,98,12,68
1,1294,1371,1377
4,138,124,119
1,1294,1212,1340
9,2024,2058,2111
8,315,894,793
13,2833,3110,2892
3,0,16,95
2,1502,1643,1853
1,1392,1267,1315
16,355,699,959
9,2075,2045,2098
19,2889,2908,2817
6,303,305,838
9,2022,2036,2094
13,3110,2790,2941
5,199,239,255
4,141,158,171
8,812,306,975
5,200,251,255
6,303,305,851
13,2872,2833,2885
19,2792,2889,2894
4,138,158,145
2,1493,1643,1746
9,2058,2036,2039
13,2872,2790,3004
5,249,251,265
3,65,56,83
1,1267,1244,1213
1,1387,1294,1362
16,355,699,777
0,874,586,549
1,1242,1371,1369
2,1468,1730,1592
9,2022,2046,2008
1,1267,1300,1347
13,2872,2790,2874
1,1397,1244,1358
8,811,306,518
17,4,47,64
8,811,315,615
13,2872,3110,2821
3,82,56,95
11,1931,1933,1966
3,16,82,25
2,1643,1657,1870
19,2908,3023,3003
6,933,331,708
17,39,47,55
1,1392,1212,1313
13,2872,2790,2878
0,586,763,363
4,138,170,156
4,141,148,133
5,249,262,214
0,312,763,845
15,2674,2669,2752
6,933,754,691
2,1468,1855,1574
3,73,16,95
8,768,854,967
9,2058,2046,2069
17,39,12,61
3,65,73,19
17,4,39,61
2,1735,1653,1769
8,768,306,879
5,200,262,246
19,2792,2908,3085
0,625,312,780
15,2674,2743,2703
4,129,131,119
13,2872,2833,2988
19,2908,3023,2887
4,170,124,116
5,224,249,282
2,1489,1502,1558
21,308,583,482
2,1450,1653,1694
