group_id,centroid,mutant,sign
26,2792,3011,0
5,1408,1650,0
22,355,678,0
19,2790,2982,0
3,1212,1225,0
13,306,927,0
6,0,19,0
21,2669,2783,0
2,1884,1922,1
16,2152,2403,0
13,306,991,0
1,312,804,0
27,2813,2814,1
8,109,175,0
3,1212,1287,0
28,308,309,0
42,2137,2634,0
42,2137,2596,0
13,306,897,0
26,2792,3101,0
5,1408,1502,1
13,306,397,0
7,179,193,1
3,1212,1321,0
26,2792,3027,0
46,2139,2210,0
5,1408,1543,0
10,303,720,0
13,306,317,0
1,312,584,0
5,1408,1633,0
37,2212,2228,0
9,199,262,1
1,312,791,0
42,2137,2310,0
40,2160,2381,0
1,312,549,0
1,312,832,0
35,2219,2468,0
2,1884,1903,1
8,109,171,0
20,322,507,0
32,2154,2564,0
49,2196,2643,0
1,312,995,0
49,2196,2368,0
26,2792,2961,0
5,1408,1849,0
26,2792,2820,0
26,2792,2930,0
13,306,703,1
25,1934,1983,0
5,1408,1695,0
5,1408,1546,0
8,109,151,0
0,1068,1198,1
31,2141,2466,0
3,1212,1305,0
13,306,1024,0
3,1212,1306,0
2,1884,1911,1
18,2150,2214,0
13,306,412,0
0,1068,1100,1
47,2168,2565,0
17,1931,1940,0
42,2137,2456,0
13,306,742,0
28,308,462,0
13,306,944,0
21,2669,2680,0
3,1212,1362,0
10,303,336,0
34,2158,2285,0
6,0,91,0
5,1408,1575,0
13,306,407,0
24,4,51,0
48,2232,2292,0
39,2148,2434,0
48,2232,2362,0
28,308,597,0
5,1408,1690,1
13,306,975,0
19,2790,3046,0
5,1408,1477,0
35,2219,2336,0
24,4,98,1
47,2168,2364,0
3,1212,1298,0
15,2001,2088,0
26,2792,3095,0
3,1212,1236,0
13,306,532,0
5,1408,1551,0
10,303,550,0
5,1408,1677,0
9,199,203,0
